"Catégories","Sous-Catégories","Nouveauté","Référence","Titre","Description","Visuel","Animation","Format","Fichier (téléchargement)","Délai (en jours)","Echelle","Dimmension (mm)","Prix","Prix Promo","Poids (gramme)"
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Vehicule Utilitaire",,"IVU4","ford_transit_2005_soubassement","Reproduction réalisée d'après l'exemplaire réel","ford_transit_2005_soubassement.jpg",,"VRML",,"Immédiat",,,2100,,
,,,,,,,,"PDF",,"Immédiat",,,2100,,
,,,,,,,,"3D Studio",,"Immédiat",,,2100,,
,,,,,,,,"AutoCad",,"Immédiat",,,2100,,
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Vehicule Utilitaire",,"IVU5","peugeot_boxer_2005_exterieur","Reproduction réalisée d'après l'exemplaire réel","peugeot_boxer_2005_exterieur.jpg",,"VRML",,"Immédiat",,,2100,,
,,,,,,,,"PDF",,"Immédiat",,,2100,,
,,,,,,,,"3D Studio",,"Immédiat",,,2100,,
,,,,,,,,"AutoCad",,"Immédiat",,,2100,,
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Vehicule Utilitaire",,"IVU6","iveco_2005_face_avant","Reproduction réalisée d'après l'exemplaire réel","iveco_2005_face_avant.jpg",,"VRML",,"Immédiat",,,2100,,
,,,,,,,,"PDF",,"Immédiat",,,2100,,
,,,,,,,,"3D Studio",,"Immédiat",,,2100,,
,,,,,,,,"AutoCad",,"Immédiat",,,2100,,
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA1","jante_ats","Reproduction réalisée d'après l'exemplaire réel","jante_ats.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA2","jante_bbs","Reproduction réalisée d'après l'exemplaire réel","jante_bbs.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA3","jante_maps","Reproduction réalisée d'après l'exemplaire réel","jante_maps.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA4","accoudoir","Reproduction réalisée d'après l'exemplaire réel","accoudoir.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA4","aileron","Reproduction réalisée d'après l'exemplaire réel","aileron.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA5","peugeot_807_phrase_av","Reproduction réalisée d'après l'exemplaire réel","peugeot_807_phrase_av.jpg",,"VRML",,"Immédiat",,,2100,,
,,,,,,,,"PDF",,"Immédiat",,,2100,,
,,,,,,,,"3D Studio",,"Immédiat",,,2100,,
,,,,,,,,"AutoCad",,"Immédiat",,,2100,,
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Automobile Accesoires",,"IAA6","fiat_doblo_retroviseur","Reproduction réalisée d'après l'exemplaire réel","fiat_doblo_retroviseur.jpg",,"VRML",,"Immédiat",,,2100,,
,,,,,,,,"PDF",,"Immédiat",,,2100,,
,,,,,,,,"3D Studio",,"Immédiat",,,2100,,
,,,,,,,,"AutoCad",,"Immédiat",,,2100,,
,,,,,,,,"DirectX",,"Immédiat",,,2100,,
,,,,,,,,"ASCII",,"Immédiat",,,2100,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"aviation",,"IAV1","mig_29","Reproduction réalisée d'après l'exemplaire réduit","mig_29.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,185,,
,"aviation",,"IAV2","mirage","Reproduction réalisée d'après l'exemplaire réduit","mirage.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,185,,
,"aviation",,"IAV3","rafale","Reproduction réalisée d'après l'exemplaire réduit","rafale.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/4",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/8",,185,,
,"domestique",,"ID1","tasse","Reproduction réalisée d'après l'exemplaire réel","tasse.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"domestique",,"ID2","couteau","Reproduction réalisée d'après l'exemplaire réel","couteau.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"domestique",,"ID3","lavabo","Reproduction réalisée d'après l'exemplaire réel","lavabo.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"domestique",,"ID4","robinet_01","Reproduction réalisée d'après l'exemplaire réel","robinet_01.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"domestique",,"ID5","robinet_jeu","Reproduction réalisée d'après l'exemplaire réel","robinet_jeu.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"domestique",,"ID6","tuile_noire","Reproduction réalisée d'après l'exemplaire réel","tuile_noire.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,138,,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Armes",,"IAR1","hk_pistolet_automatique_9mm","Reproduction réalisée d'après l'exemplaire réel","hk_pistolet_automatique_9mm.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Armes",,"IAR2","etui_pistolet","Reproduction réalisée d'après l'exemplaire réel","etui_pistolet.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Medical",,"IME1","prothese_01","Reproduction réalisée d'après l'exemplaire réel","prothese_01.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Medical",,"IME2","prothese_02","Reproduction réalisée d'après l'exemplaire réel","prothese_02.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Medical",,"IME3","empreinte_dentaire","Reproduction réalisée d'après l'exemplaire réel","empreinte_dentaire.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Medical",,"IME4","prothese_hanche_clou","Reproduction réalisée d'après l'exemplaire réel","prothese_hanche_clou.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Medical",,"IME5","pied","Reproduction réalisée d'après l'exemplaire réel","pied.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/2",,"Nous Contacter",,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Divers",,"IDI1","bonhomme_babyfoot","Reproduction réalisée d'après l'exemplaire réel","bonhomme_babyfoot.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,138,,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Outil",,"IOU1","ciseaux","Reproduction réalisée d'après l'exemplaire réel","ciseaux.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,138,,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
,"Outil",,"IOU2","marteau","Reproduction réalisée d'après l'exemplaire réel","marteau.jpg",,"VRML",,"Immédiat",,,169,,
,,,,,,,,"PDF",,"Immédiat",,,169,,
,,,,,,,,"3D Studio",,"Immédiat",,,169,,
,,,,,,,,"AutoCad",,"Immédiat",,,169,,
,,,,,,,,"DirectX",,"Immédiat",,,169,,
,,,,,,,,"ASCII",,"Immédiat",,,169,,
,,,,,,,,"Résine",,"3j","1/1",,"152,5",,
,,,,,,,,"Résine",,"3j","1/2",,138,,
,,,,,,,,"Résine",,"3j","1/4",,102,,
,,,,,,,,"Résine",,"3j","1/8",,85,,
